Timestamp,horizon 1,horizon 2,horizon 3,horizon 4,horizon 5,horizon 6,horizon 7,horizon 8,horizon 9,horizon 10,horizon 11,horizon 12,horizon 13,horizon 14,horizon 15,horizon 16,horizon 17,horizon 18,horizon 19,horizon 20,horizon 21,horizon 22,horizon 23,horizon 24
2023-05-22 17:00:00,0.002784948548799774,0.0027872905010199065,0.002794695862369926,0.0027996336661552158,0.0028011117991234903,0.0027987855294584925,0.0027928285767891852,0.0027212215057518052,0.002709614454127713,0.0026965217024786377,0.002682625456310701,0.0026685713030765463,0.002654973795499076,0.0026424205603447705,0.002631467117633793,0.0026226127515356894,0.0026162472986777366,0.0026126126883345025,0.0026120325098661977,0.002614637395330685,0.002620240861075565,0.002628401778088108,0.002637978581927985,0.0026476976998801244
2023-05-22 18:00:00,0.004905399739247461,0.004910834217676054,0.004925115067567017,0.0049355833583687,0.004940488971258408,0.004939108174139064,0.004931563775425582,0.004823144691257384,0.004805984333721107,0.004785376351546237,0.004762637342735095,0.00473893330413061,0.004715362307420227,0.004692975047018089,0.004672771362322751,0.0046556804762270905,0.004642535245888066,0.004634032330446551,0.004630700598559246,0.004632763207821157,0.004639934705530104,0.004651518349217521,0.004665893852834633,0.004681277915649065
2023-05-22 19:00:00,0.009567520315690591,0.009569409366058504,0.009586971887981523,0.009600309464690654,0.00960592898434499,0.00960245191653801,0.009589925807275357,0.009415819995366113,0.00938948237399715,0.00935741253866997,0.009321679610678642,0.009284046500551575,0.009246132321114217,0.009209451863519779,0.009175413517025922,0.009145318562333842,0.009120401855543275,0.009101833949806128,0.009090433669021035,0.009086653293599532,0.009090263034187442,0.00910044921983524,0.009115210471179556,0.00913232472313997
2023-05-22 20:00:00,0.01604043334754831,0.01602887397229779,0.016040198772412386,0.016048826290492514,0.016049384453730862,0.01603985956603369,0.016020149613795002,0.015780219019754856,0.015745536061522264,0.015703807789781102,0.01565763472282741,0.015609124288843514,0.01556010984378884,0.015512190543405458,0.015466727655630685,0.015424897325759482,0.015387859837982088,0.015356885106245421,0.015332991650761359,0.01531696437880406,0.015308933205231412,0.015308405280704427,0.015313587824947114,0.01532240514285026
2023-05-22 21:00:00,0.022925080033597445,0.022896928530437358,0.022897130267725708,0.02289681992280422,0.0228891845863718,0.022871747104265684,0.022844242560503335,0.022551149200924454,0.022509382092866976,0.022460086845167267,0.022406170268181945,0.0223498865488488,0.022293075658920046,0.0222371887650517,0.022183281391858697,0.022132129470726833,0.02208453680112723,0.022041607060126454,0.022004432270962312,0.021974091736880037,0.021951161160985874,0.0219356608519419,0.021926342347163556,0.021921636595510816
2023-05-22 22:00:00,0.028775079094788405,0.028732609301802714,0.028721844026591833,0.02871248773240084,0.028696835467583098,0.028672121470057165,0.028637938538675137,0.02830919282271674,0.028261938900803342,0.028207106261077895,0.02814774367104376,0.028086142679398962,0.02802407097904003,0.02796277956189664,0.027902993006611386,0.027845077254199494,0.0277894546295308,0.027736995056446355,0.027688784686250675,0.02764609779946427,0.027609873207308247,0.027580595193217563,0.027557580060148947,0.027539813765044507
2023-05-22 23:00:00,0.03305261010939184,0.03299856948235637,0.032978514007575066,0.0329616571368278,0.032939714494738176,0.0329096715491195,0.03287094394737451,0.03252074664555653,0.03247015811467505,0.032412115567401034,0.032349728377283414,0.0322852719452128,0.03222041115243765,0.03215618851687908,0.03209301506911062,0.032030885589403764,0.031969881026984774,0.031910653710537716,0.03185427309828097,0.0318021641500693,0.03175556813810774,0.03171537197344963,0.03168139029209911,0.03165309860281745
2023-05-23 00:00:00,0.03671196428082784,0.03665054490627416,0.036624054238051554,0.036601380265619196,0.036574125735915564,0.03653923349086196,0.03649606956606797,0.03612432596450239,0.036069954770845104,0.036008220787764604,0.03594230792394717,0.035874528744189275,0.03580652853261151,0.03573925396346154,0.03567293528648851,0.03560732266365869,0.035542241910909204,0.035478145500963766,0.03541600428284036,0.035357251180113264,0.03530325055409604,0.035255109077844855,0.03521295542860426,0.03517661014701142
2023-05-23 01:00:00,0.039404328271427605,0.039337255143425884,0.03930575123221205,0.03927868264277804,0.039247456035077725,0.03920893657600165,0.03916243950966498,0.03877880688559608,0.03872142475412596,0.038656767537814225,0.038588014090160536,0.03851746485995804,0.038446728203095484,0.038376679488875194,0.03830744094098647,0.038238630372466054,0.0381699454845962,0.03810174991229432,0.038034979438432384,0.03797109167064147,0.03791154410916851,0.0378575889081386,0.037809564255278934,0.03776751471269045
2023-05-23 02:00:00,0.041422053504923485,0.04135073046225624,0.04131537246699215,0.04128490783212327,0.04125064952141058,0.04120939891029985,0.041160417534480846,0.04076900241810363,0.04070933485640563,0.040642476688221796,0.04057159288865618,0.04049896843328326,0.04042618192478961,0.04035405567632151,0.0402826326697783,0.040211433877366004,0.040140063853635895,0.04006882308319552,0.03999861942367402,0.03993092570705798,0.03986726747480087,0.03980900599926878,0.039756628130305206,0.03971033676191245
2023-05-23 03:00:00,0.04277487017153823,0.04269961296137801,0.04266079606529627,0.04262748045423956,0.042590943195971474,0.04254789724336257,0.04249750740141079,0.04210281183444178,0.04204211945599188,0.04197437456434813,0.04190272504311532,0.04182942192732285,0.04175599171606832,0.04168317565986604,0.041610904797610405,0.04153857231206861,0.041465668205973624,0.041392422876765096,0.041319733764695034,0.041249116164528594,0.04118219385689624,0.041120465413163346,0.04106456535325049,0.04101483745567689
2023-05-23 04:00:00,0.044394021057941976,0.04431544762758849,0.044273498671579564,0.04423737187770048,0.04419837545634768,0.04415317296013406,0.04410086500014132,0.043701531681480166,0.0436390435851646,0.04356958984584336,0.04349630118518318,0.04342141088501244,0.043346420792994944,0.04327203022232787,0.04319810624188253,0.04312396219142405,0.04304901097566051,0.04297343192731801,0.04289809559834543,0.04282452582799557,0.042754401216917745,0.04268931161656635,0.04263000049445176,0.04257692581293811
2023-05-23 05:00:00,0.047331252372986146,0.04725533971957396,0.04721372502030284,0.047175753084530134,0.04713325514301077,0.04708327963471186,0.04702524758516691,0.04661435895173491,0.04654461196077805,0.04646768079409686,0.04638664033883572,0.046303788838460036,0.04622078274778571,0.04613857437643152,0.046057358678132196,0.045976779119832265,0.0458965009757278,0.04581682248277546,0.045738473723855956,0.04566272407338622,0.0455909401089761,0.04552437930540765,0.0454635422590601,0.04540874615874983
2023-05-23 06:00:00,0.04951373924626964,0.049441450819771054,0.04940145784465867,0.04936300849275307,0.04931833578873951,0.049264789320845576,0.04920208227725927,0.04878083234698997,0.04870453216632187,0.04862075541699508,0.04853252552088609,0.04844220842628946,0.04835162334494911,0.048261994732534466,0.04817388230639516,0.04808731774677186,0.048002295327701616,0.04791931534133524,0.04783902051622512,0.04776245015138464,0.04769065024258971,0.04762450938505392,0.04756419502682283,0.047509774734437654
2023-05-23 07:00:00,0.049954751257204354,0.04988508673893797,0.0498467221046522,0.0498087527740327,0.049763660665757325,0.04970894697592932,0.04964448144010651,0.049221631998925076,0.049142557583603766,0.04905589394527528,0.0489646110583796,0.0488710730543372,0.04877715983030757,0.04868423288202543,0.04859305824923592,0.048503905696374826,0.0484169948631751,0.04833299768662727,0.04825255720899457,0.04817662480758683,0.04810608914283783,0.04804162478268883,0.04798314169703771,0.047930469262299324
2023-05-23 08:00:00,0.05158415127669827,0.05151530153998381,0.05147686882927437,0.05143791546009982,0.051391155776477196,0.05133417100189469,0.0512669135574423,0.05083771336324074,0.05075467597909224,0.05066389665969913,0.05056831056599634,0.050470310103249275,0.050371855781156535,0.050274444311871565,0.0501790220321541,0.050086052331862384,0.049995927876118805,0.04990944489155966,0.049827209732014356,0.049750066028720986,0.04967875858180765,0.04961380145719722,0.04955493706206322,0.049501862607713235
2023-05-23 09:00:00,0.05393493359614991,0.05386754063757808,0.05382898310495905,0.05378845188460156,0.053739147810492806,0.05367884629034179,0.05360763993380309,0.053170306996660935,0.05308195636309312,0.05298568553899555,0.052884401362150564,0.052780548221399666,0.0526762024060789,0.05257304003948109,0.05247223378021702,0.052374475489487274,0.0522803430186898,0.052190741161348496,0.0521061821748985,0.05202733271315393,0.05195472657998154,0.051888662978723445,0.051828696191038956,0.05177440022562631
2023-05-23 10:00:00,0.05496484798514931,0.05489326180587021,0.054851289948845035,0.05480833294347612,0.05475744511105331,0.05469619832480467,0.05462449862711746,0.05418697518435586,0.05409840450218649,0.05400201046154398,0.053900673105677324,0.05379679274035476,0.053692383653596,0.05358902990858474,0.053487784570176625,0.05338921485773476,0.05329380278971937,0.05320241640828464,0.05311559117723748,0.05303406810733997,0.05295851076062602,0.05288938493951632,0.05282640713319571,0.052769291160320565
2023-05-23 11:00:00,0.05678523816376013,0.056712360300284675,0.05666849261960967,0.05662332712091847,0.05657010165081562,0.056506429487112625,0.05643222987071461,0.05599128753358212,0.05589977856513589,0.055800431301436734,0.05569608869257274,0.05558914570847329,0.05548163388883183,0.05537517494797241,0.0552708747052773,0.055169355491883405,0.05507114619320868,0.05497714700602016,0.05488785220010044,0.05480394319760249,0.05472603078500132,0.05465454206005445,0.05458919123735769,0.05452971937002116
2023-05-23 12:00:00,0.058504392782873595,0.05843049722081872,0.05838500724485609,0.05833789669427374,0.058282499937931796,0.05821647408626359,0.058139780318330864,0.05769551076130608,0.05760101429048607,0.05749866169974856,0.0573912457496676,0.05728114683840128,0.05717040727529169,0.05706068891134591,0.056953166238813455,0.0568485452020675,0.056747435961296944,0.056650801549682286,0.056559113239074525,0.05647299692888395,0.05639299848617307,0.05631947994846466,0.0562521305403668,0.05619069546600099
2023-05-23 13:00:00,0.06009735976378996,0.060020284486872556,0.05997167360351016,0.05992191330302969,0.05986423401424753,0.05979621878710146,0.059717771408455037,0.0592720491353751,0.059175857766435504,0.05907190564082937,0.05896292906491696,0.05885126171590713,0.05873889664235029,0.05862744312452907,0.05851802545972238,0.05841131002396265,0.05830788525859752,0.058208714478258164,0.058114272056361,0.058025198991486504,0.05794208053607003,0.05786533884058648,0.05779477168284385,0.05773024158371242
2023-05-23 14:00:00,0.06162289966291221,0.061545785812302106,0.06149623055213832,0.06144497189522994,0.06138531637472269,0.06131496349075739,0.06123393755250604,0.060785907325157894,0.06068666286508377,0.060579649601288754,0.06046753999744995,0.060352645675544034,0.06023696742594624,0.06012216489704514,0.060009458275746136,0.059899636293570147,0.05979340531987099,0.059691811293642975,0.0595953095978457,0.059504471264892986,0.05941978014996446,0.05934153973469275,0.05926949074665543,0.059203476964706424
2023-05-23 15:00:00,0.0630874032057381,0.06300944907885979,0.06295838987597643,0.06290539445488186,0.06284374706380369,0.0627712164191845,0.06268791246626358,0.06223830298712375,0.062136513460256476,0.06202699757236194,0.06191235722532884,0.06179486800092714,0.06167651352566625,0.06155896662919642,0.061443497413549916,0.06133097088844394,0.0612221732483655,0.061118208958518216,0.06101952555575039,0.06092665036569854,0.06084000366098362,0.06075981584938188,0.060685823430455796,0.060617897408035526
2023-05-23 16:00:00,0.06444313526051937,0.06436287953072721,0.06430921155735016,0.06425388533030016,0.06419009201522415,0.06411561276994415,0.06403057557179964,0.06358130776820159,0.06347802090081403,0.06336715197261669,0.06325123277752917,0.06313248228082176,0.06301282428862524,0.06289387419483072,0.06277685566519188,0.06266260305713817,0.06255188412692696,0.06244579076170947,0.062344766166783264,0.062249337636574864,0.062159937715284455,0.0620768218818854,0.06199983282128646,0.061928967813469335
2023-05-23 17:00:00,0.06548388117154419,0.06540146857392573,0.06534543782279696,0.06528809854899117,0.06522248556652974,0.06514639443400265,0.06505998163201628,0.06461166793977821,0.06450738607623366,0.06439567624053874,0.06427900526147777,0.06415953429053575,0.06403911987330117,0.06391930809202262,0.0638012617822212,0.063685770376398,0.06357357038776697,0.06346573043325772,0.06336269726533666,0.06326501123766791,0.06317312887280749,0.06308733920583502,0.06300760296678361,0.06293405210665291
2023-05-23 18:00:00,0.06777087542182202,0.06769220854521574,0.06763707352537762,0.06757850824806513,0.06751012161846913,0.06743015910923597,0.06733913110513179,0.06688765789210399,0.06677767511656327,0.06666017006825266,0.06653753557461387,0.06641195956724781,0.06628539700919814,0.06615958450294068,0.06603595918738635,0.06591560822768705,0.06579950550535701,0.06568882475868715,0.06558388199007921,0.06548496690700559,0.06539221262224723,0.06530555992505932,0.0652247695334173,0.06514988634720675
2023-05-23 19:00:00,0.0677892580908585,0.06770800638454653,0.06765092117454453,0.06759130899835583,0.06752233450480236,0.06744214346612565,0.06735122692224696,0.06690188694381459,0.06679268639103067,0.06667613806776984,0.06655458210855789,0.06643013071267302,0.06630463452366288,0.06617970833882414,0.0660566687544709,0.06593650755657507,0.06582014312336779,0.06570873744027476,0.0656026774046465,0.06550235164042408,0.06540800002949132,0.0653196626236496,0.0652372366639226,0.06516088311760733
2023-05-23 20:00:00,0.06659881435891715,0.06650874007277374,0.06644587779655751,0.06638384160153246,0.06631487250843571,0.0662366252542175,0.06614921638723441,0.06570975767171595,0.06560656760303202,0.06549655305843335,0.06538201800226984,0.0652648986324811,0.06514675089660966,0.0650287672118453,0.06491174697426838,0.06479616742806857,0.06468254638462398,0.06457184655754093,0.06446464064894479,0.06436169143718137,0.06426373025896669,0.06417133311649087,0.06408489669258148,0.06400495952469126
2023-05-23 21:00:00,0.06242041922214149,0.062318648056942094,0.06224970921971957,0.062186881823559595,0.06212112951685597,0.06204925454611704,0.06197069411659174,0.06155285401843676,0.061462543330845935,0.06136619547154512,0.06126615248269422,0.06116409611167666,0.06106112376383341,0.06095774524520252,0.06085390190566091,0.06074920857567773,0.06064352570870776,0.0605375262745956,0.06043215316166003,0.0603288559143205,0.060229219491957836,0.060134711784225144,0.06004636934669753,0.059965109857412206
2023-05-23 22:00:00,0.06316261645507264,0.06305436279316425,0.06297977124912645,0.0629130011981832,0.06284490614424064,0.06277211736432173,0.06269385110695444,0.06228635235569195,0.06219803951582229,0.062104169029297246,0.06200702190956886,0.06190814173925688,0.061808422339105,0.06170809052376514,0.06160673776017221,0.06150361731072573,0.06139828542340138,0.061291228370347436,0.06118343938477978,0.06107654884159465,0.06097242260003833,0.06087286960844582,0.06077928592673459,0.06069290262388259
