Timestamp,horizon 1,horizon 2,horizon 3,horizon 4,horizon 5,horizon 6,horizon 7,horizon 8,horizon 9,horizon 10,horizon 11,horizon 12,horizon 13,horizon 14,horizon 15,horizon 16,horizon 17,horizon 18,horizon 19,horizon 20,horizon 21,horizon 22,horizon 23,horizon 24
2023-05-23 23:00:00,0.0668635183925914,0.06675511142155618,0.06667749163558782,0.06660629977121679,0.06653293151448855,0.06645440913747551,0.06637019988485347,0.0659631350428519,0.0658683922973535,0.06576816345878589,0.06566458700562969,0.06555916477740598,0.06545280984575678,0.0653458414336032,0.06523800900256266,0.06512874113695966,0.0650177199935676,0.0649054573010738,0.06479280334046289,0.06468117973598853,0.06457223138429516,0.06446756347210503,0.06436859442310919,0.06427669368185285
2023-05-24 00:00:00,0.07735492156495223,0.07724661249868547,0.07716005427517314,0.07707550541959435,0.07698662559226858,0.07689173852469279,0.07679102580909339,0.07637709740302215,0.07626519911599726,0.07614834467404505,0.07602834999251872,0.0759066514950837,0.0757842248926629,0.07566159164410569,0.07553881352318428,0.07541561808909836,0.07529180647095238,0.07516771315535953,0.07504360063008426,0.07492015498281628,0.07479831826007521,0.07467914260692488,0.07456418896299358,0.07445535413896968
2023-05-24 01:00:00,0.08021681866409977,0.0801045974981127,0.0800125221656035,0.07992253411067994,0.07982870906156725,0.0797294892250005,0.07962504213696583,0.07922384776573216,0.07910862980203674,0.07898880233453355,0.07886600720856361,0.07874153445284052,0.07861623584627235,0.07849053407727498,0.0783644218104418,0.07823758556534322,0.07810980489855077,0.07798140229647695,0.0778526086390467,0.07772408710467736,0.07759678655485377,0.07747179426341028,0.0773508228675303,0.07723596192051022
2023-05-24 02:00:00,0.08337758245007275,0.08326115700348866,0.08316296399815182,0.08306692507839107,0.08296767683670908,0.08286378338212377,0.08275536567118619,0.08237260923290961,0.08225382837104649,0.082130802930389,0.08200497768394029,0.08187746611092046,0.08174897243981252,0.08161980456936963,0.08148987875697286,0.08135884388289855,0.08122647498084776,0.08109311284094642,0.08095897526460957,0.08082472195926443,0.08069132691604883,0.0805599249533312,0.08043238587805912,0.08031099186768242
2023-05-24 03:00:00,0.0918562420888019,0.09174507714181024,0.09164272792964218,0.09153760822347533,0.09142686402242484,0.09131019195396824,0.09118825186814827,0.09082993571423248,0.09069520391505445,0.09055623285035225,0.09041407599258199,0.0902697538041233,0.09012411281138544,0.08997786237498558,0.08983154371061698,0.08968549532844926,0.08954003306611995,0.08939571218188413,0.0892523262800903,0.08910984591433796,0.08896846446735965,0.08882856080051975,0.08869176333060794,0.08856044351366286
2023-05-24 04:00:00,0.09372225184105867,0.09359670978870085,0.0934817863775817,0.09336800723917135,0.09325221552752765,0.09313351179001914,0.09301193965644132,0.09268946357726587,0.09255760528488688,0.09242238183854942,0.0922845996406207,0.09214487676643156,0.09200357532084545,0.09186082774362546,0.09171654808320293,0.0915705156455823,0.09142269386818089,0.09127358794420949,0.09112329048460881,0.09097227299244333,0.09082136451056828,0.09067161565025,0.09052522129417293,0.09038496062019245
2023-05-24 05:00:00,0.10071940535957935,0.1005881911118994,0.10046193110135977,0.10033612615396775,0.10020925832021492,0.10008080121022012,0.09995070024315415,0.09967895867158122,0.0995386001680997,0.09939544198265883,0.09924982570155932,0.0991020078255302,0.0989521057617185,0.0988001347374385,0.09864602505974215,0.09848967575381067,0.09833121406185846,0.09817128606371767,0.09800990785671845,0.09784742277425691,0.09768455382199673,0.09752228100095744,0.09736303660962083,0.09720995888164494
2023-05-24 06:00:00,0.11495019879064054,0.11482653193186115,0.11469062050375461,0.11454773680018161,0.11440114717376487,0.11425214649700889,0.11410128245349264,0.11391322145488064,0.11374863959135863,0.11358149924035385,0.11341128633492342,0.11323788493577344,0.11306146766339548,0.11288257741857004,0.11270210093073788,0.11252107368136009,0.11234057925203011,0.11216171817755854,0.11198388231137657,0.11180634925485369,0.1116286250178534,0.11145050119957046,0.11127414809432812,0.11110297904698961
2023-05-24 07:00:00,0.12037676514920334,0.12020966882839612,0.12003475562293489,0.11986483757362278,0.11970245614626236,0.11954731964521027,0.11939814842280497,0.11931545059664711,0.11916130577180159,0.11900774702469274,0.11885343583333366,0.11869708904327167,0.11853745960552006,0.1183733395985487,0.11820363157763711,0.11802748400651247,0.11784456858229811,0.11765534397821491,0.11745978160926165,0.11725839588969968,0.11705244640373944,0.116843744816986,0.1166364169322542,0.11643546571759217
2023-05-24 08:00:00,0.1293833186240514,0.12920049702027725,0.1290031827851943,0.1288131657305291,0.12863482064438475,0.12846788195241296,0.12831043112714388,0.12834908847813523,0.12818876554199582,0.12803036846395935,0.12787170899743008,0.1277106718612428,0.12754527868716903,0.12737371495888858,0.12719445991457534,0.1270064768221346,0.12680949102329575,0.12660419611306797,0.12639077711520277,0.12617001008686862,0.12594347853876717,0.12571333584563896,0.1254844223452577,0.1252624903549405
2023-05-24 09:00:00,0.14455034854443982,0.14435395422607197,0.14412740468298885,0.14390768518646369,0.14370326229464317,0.14351488008219604,0.14334029104975035,0.14355301352583302,0.14337744564185037,0.14320599900181788,0.1430349655192722,0.1428610257680048,0.14268131898382694,0.14249351549254918,0.14229599361944612,0.14208796314667366,0.14186953169500943,0.14164166826729946,0.14140441869501527,0.14115825426298167,0.14090446347043986,0.1406449641045194,0.14038532106214388,0.14013233386438956
2023-05-24 10:00:00,0.16369767838031038,0.16348314724194332,0.16321663205990045,0.16295651320706167,0.16271707864169271,0.16250065711762293,0.1623046043402886,0.16276124199887348,0.16256836737284192,0.16238318947357488,0.16219983523543113,0.16201327649570607,0.1618193711200245,0.16161498092000726,0.1613982022018331,0.16116839278521145,0.16092593220503087,0.16067185853305724,0.16040589218421297,0.1601279966259527,0.1598390146595714,0.1595405564773803,0.15923929072327905,0.15894359732242766
2023-05-24 11:00:00,0.18216478581638104,0.18193477755933937,0.1816296097866446,0.1813300436564741,0.18105618132776388,0.18081208488393924,0.18059484376721238,0.18131665237155573,0.18110667766850985,0.18090808582976248,0.18071266967537186,0.18051357132310417,0.1803052953659706,0.18008390715355285,0.17984733834430355,0.17959529804311392,0.17932866100895334,0.17904869882431332,0.1787548862673283,0.17844666025367348,0.17812428981577,0.17778886149429887,0.17744800218380433,0.1771115514460005
2023-05-24 12:00:00,0.20978471066227258,0.20957418571868056,0.20924015063300203,0.20889660046693864,0.20857651033687222,0.20828914424277498,0.20803292313055077,0.20912642520129412,0.20887658132490203,0.20864179109115277,0.20841048296274317,0.2081737603162866,0.2079252540259273,0.20766148767089426,0.2073821557302771,0.20708943383405298,0.20678627636322972,0.20647463056458243,0.20615254670551744,0.2058168952272516,0.2054648850322702,0.20509450744675406,0.20471319185228107,0.20433198128567406
2023-05-24 13:00:00,0.2211951081913223,0.22096095703822843,0.22059058032817783,0.220215379869295,0.21987044984553622,0.21956545959194643,0.21929820717289783,0.22062268794284012,0.2203676278974999,0.22013117993976006,0.21989976028021518,0.2196626633299242,0.21941194105727457,0.21914287557206158,0.21885441221711746,0.21854853259091125,0.21822838933523164,0.2178962584816233,0.21755063191539836,0.2171887470853843,0.21680812086668866,0.2164069605237554,0.21599381158672928,0.2155809495899487
2023-05-24 14:00:00,0.2319203020827842,0.231668414410947,0.23126624769746812,0.23086224508938363,0.23049395241337634,0.23017183525304608,0.2298933357160549,0.2314385970732066,0.23117775903835608,0.2309387574632292,0.23070609568253103,0.23046743550635584,0.23021345404790317,0.22993841657955139,0.22964073544302466,0.22932234885867048,0.2289866274585951,0.2286360333103621,0.2282692914706554,0.22788375794205812,0.22747699798319593,0.22704720056984568,0.22660396890267206,0.22616085505054523
2023-05-24 15:00:00,0.24567686544705486,0.2454246388562318,0.2449973613065286,0.24456440972677343,0.24416895621927126,0.24382394908785654,0.2435272832149617,0.2453226297356978,0.24504732209331487,0.24479696326886302,0.24455384092430432,0.2443040401309861,0.24403718921762146,0.2437471495589993,0.24343263258201503,0.24309636091000902,0.24274243622668606,0.24237346682319558,0.2419877515082549,0.2415817744424797,0.2411520134534909,0.24069552084864926,0.24022252059675037,0.23974783221252877
2023-05-24 16:00:00,0.25438090018025356,0.2541186490158608,0.2536670372869478,0.25321056587915586,0.25279494788471835,0.25243444315196706,0.25212704313417006,0.25410035057638924,0.2538197690830814,0.2535669745725383,0.25332261952609797,0.2530715103318469,0.2528022355591196,0.252507930626454,0.2521869717868075,0.2518420784549253,0.2514773972760618,0.25109534028517655,0.2506940910714318,0.25026990334426913,0.24981898863627505,0.24933814497097484,0.24883860737399136,0.24833655164830082
2023-05-24 17:00:00,0.0,0.005046343097188663,0.004992403015123516,0.004947073384499048,0.0049106477832109256,0.004882575330627056,0.0048628263905375006,0.004853460889563105,0.004843813044034333,0.004846263884738563,0.004857883650144925,0.004876128388946662,0.0048984085704645445,0.004921947032472757,0.004943904291554125,0.004961677443110665,0.004972999307453345,0.0049760859149847085,0.004972334727932838,0.004963386479257837,0.004950959789630942,0.00493669519660559,0.004919324527400437,0.0048965840828479375
2023-05-24 18:00:00,0.0,0.0,0.005103751147623638,0.005057592860747076,0.005020686741873914,0.0049923733522120985,0.0049725802332621985,0.004962915711386746,0.004953534941371066,0.004956367180339952,0.004968431808256102,0.0049871146358219905,0.005009744788795759,0.005033461581403204,0.00505535294360003,0.005072770754546691,0.005083440378526399,0.0050856111778356606,0.0050807802649935445,0.005070699681385783,0.005057193590289823,0.005041986020716105,0.005023843637489267,0.005000495452583849
2023-05-24 19:00:00,0.0,0.0,0.0,0.005116760071362775,0.005079828389984818,0.005051579507175824,0.005031909478215444,0.005021366112150272,0.005012233110940792,0.0050152885230076,0.005027544875638959,0.0050463585439323435,0.00506901979931204,0.005092628996197209,0.005114244981757724,0.00513121134989844,0.005141273383665518,0.0051427287840139745,0.005137146289804431,0.005126353607919878,0.0051122400248073225,0.005096573986180699,0.005078144613315486,0.005054676685998228
2023-05-24 20:00:00,0.0,0.0,0.0,0.0,0.00510575336795938,0.0050777389851637865,0.005058251221236978,0.005046164595517075,0.005037179102807187,0.005040273975052771,0.005052487898071563,0.0050711808709609845,0.005093639794609224,0.0051169630527659535,0.00513821545104193,0.005154760153207293,0.0051643798673951975,0.005165425309799462,0.0051595073655770285,0.0051484915551565915,0.0051342899779210135,0.00511867608511206,0.005100436568421888,0.00507728126301866
2023-05-24 21:00:00,0.0,0.0,0.0,0.0,0.0,0.005095780842155879,0.00507644001726268,0.005062340646427177,0.005053398498225,0.005056419971218831,0.00506848018613439,0.005086955388263718,0.005109143568566442,0.005132156142581822,0.005153077347686197,0.005169299108312239,0.005178644487573237,0.005179512743280419,0.005173540112157038,0.005162608295962743,0.005148628749801381,0.005133359143947055,0.005115562814276761,0.005092920356095666
2023-05-24 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.005095010149569628,0.005078580788077927,0.005069581024207107,0.005072445709427881,0.005084288083735605,0.005102505717783124,0.0051244142847740185,0.005147144817321333,0.005167806039552772,0.005183820446018827,0.005193048585361656,0.0051939301920930275,0.0051881151788193735,0.00517748667061275,0.005163940209463659,0.00514920512261003,0.0051320041168708315,0.005109974984467554
2023-05-24 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005096431054282052,0.0050872879975442245,0.005089938432767579,0.0051015306808840895,0.005119484869492722,0.005141137029393854,0.005163640176409165,0.005184128240496449,0.005200052122744065,0.005209303700027776,0.005210352973763357,0.0052048540494454626,0.005194680412304064,0.005181701429399389,0.005167610869068987,0.005151078787042585,0.005129690692836745
2023-05-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005491794109821287,0.005492729695057358,0.0055027466521066735,0.005519336610089939,0.00553988371912584,0.005561587586342058,0.005581652306499913,0.0055976487246696596,0.005607651512867493,0.005610348620727165,0.005607525878220266,0.005601066757329689,0.005592699017769296,0.005583889548494616,0.0055727499534706125,0.005556251372960952
2023-05-25 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00551406816853135,0.005523780344769387,0.005540097912475011,0.005560429063557357,0.0055819977685036635,0.0056020325304181676,0.00561812722910134,0.0056283764752065105,0.005631481223098389,0.005629218122584782,0.005623445397213047,0.0056158503370018435,0.005607854913602939,0.005597499094352417,0.005581685741713836
2023-05-25 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005549670244493261,0.005565813431706607,0.005586049477497127,0.005607617161025797,0.00562775816913752,0.0056440762220085405,0.005654670274313553,0.005658237516698962,0.005656540623842524,0.005651410591222894,0.005644497426940287,0.005637185733814581,0.005627447511116538,0.005612120841817439
2023-05-25 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005601835277823434,0.005622107697539663,0.005643816029410901,0.00566420179566858,0.005680864196753589,0.00569189093362504,0.005695959801615443,0.005694817787845089,0.005690269677635153,0.005683933976821497,0.005677167283901125,0.005667875858640977,0.0056528335337361554
2023-05-25 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056750335100817124,0.005697039377415681,0.005717816350483978,0.005734942517198256,0.005746477764631541,0.005751065266287228,0.005750438076536683,0.005746379515193447,0.005740486032481356,0.00573409860127262,0.005725059495088916,0.005710076567383159
2023-05-25 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005772285408253882,0.005793604677174104,0.005811308277710779,0.005823410915818233,0.0058285065196329745,0.005828319361815007,0.005824619881894234,0.00581899581183178,0.005812788168576633,0.0058037777618534245,0.005788603876435391
2023-05-25 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005893147784697934,0.005911526098369788,0.005924227406954819,0.005929782977357142,0.005929916437435952,0.0059263976474088565,0.0059208228899375135,0.0059145523131613805,0.005905310968032563,0.005889668997538974
2023-05-25 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006032428299201861,0.0060457175477824044,0.006051635046564468,0.0060519141778710575,0.006048339806778914,0.006042537675403339,0.006035909347258964,0.006026135998746695,0.006009723795566858
2023-05-25 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061796310731640925,0.006185754891766165,0.006185945601470479,0.0061820209350101464,0.006175659567311501,0.006168328879703843,0.006157686507400292,0.0061401887305860044
2023-05-25 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063187968414164285,0.006318615578236113,0.0063140032175214985,0.006306715168919345,0.006298308834368009,0.0062864479049337015,0.006267563736674433
2023-05-25 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006432562819858772,0.006426918699815346,0.006418342463686142,0.0064085019575911145,0.006395104380324367,0.006374591793166488
2023-05-25 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006511418533907714,0.006501265804619162,0.006489714689388128,0.006474551946493847,0.006452266880835554
2023-05-25 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006549018112593802,0.0065356116677674015,0.006518590116009776,0.006494522484251983
2023-05-25 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006543539502191097,0.0065247322097039045,0.006499028318787497
2023-05-25 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00649690215891627,0.006469839995285439
2023-05-25 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006410641983891297
2023-05-25 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
